INSERT INTO HasTaken (sid, name, grade) VALUES (134304142, '01:160:433 Chemical Application of Group Theory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (643920677, '01:160:433 Chemical Application of Group Theory', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (643920677, '01:750:417 Computational Physics I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (643920677, '01:198:324 Numerical Methods', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (643920677, '01:119:363 Plant Ecology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (643920677, '01:160:498 Honors Research in Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (643920677, '01:119:398 Internship in Biology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (643920677, '01:160:412 Advanced Organic Chemistry', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (643920677, '01:640:292 Honors Calculus IV', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (643920677, '01:750:302 Electromagnetic Waves and Optics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (643920677, '01:119:106 Human Reproduction and Development', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (643920677, '01:119:422 Ecology of Soil Organisms', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (643920677, '01:160:133 Preparation for General Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (643920677, '01:119:401 Microtechnique and its Applications', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:160:425 Thermodynamics I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:119:231 Clinical Aspects of Human Genetics (3)', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:160:412 Advanced Organic Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:358:255 Introduction to Modern Literary Fantasy', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:119:103 Biology of Cancer', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:119:380 Vertebrate Zoology', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:640:373 Numerical Analysis I', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:640:252 Elementary Differential Equations', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:160:192 Topics in Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:750:103 Is the Universe Elegant?', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:198:310 Data Science Capstone Project ', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:119:394 Community Ecology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:358:378 Black Music and Literature', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:750:132 Elements of Physics II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:160:498 Honors Research in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:640:481 Mathematical Theory of Statistics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:119:306 Molecular Biology Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:119:201 Basic Botany', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:750:374 Energy and Environment', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:119:363 Plant Ecology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:640:428 Graph Theory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:119:333 Advanced Microbiolog', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:198:143 Data 101: Data Literacy Hybrid Version*', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:640:104 Introduction to Probability', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:750:232 Elements of Modern Physics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:198:112 Data Structures', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:640:107 Number and Operation for K-8 Teaching', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:160:371 Inorganic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:750:140 Introduction to Scientific Programming', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (741430954, '01:119:381 Vertebrate Zoology Lab', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (802910856, '01:119:366 Plant Physiology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (802910856, '01:160:425 Thermodynamics I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (802910856, '01:119:367 Plant Physiology Laboratory', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (802910856, '01:640:428 Graph Theory', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (802910856, '01:160:134 Introduction to Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (802910856, '01:160:329 Experimental Physical Chemistry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (802910856, '01:119:345 Neurobiology II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (802910856, '01:358:361 Twentieth Century Global Literature ', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (802910856, '01:640:354 Linear Optimization', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (802910856, '01:198:442 Topics in Computer Science', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (802910856, '01:640:373 Numerical Analysis I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (802910856, '01:119:371 Evolutionary Morphology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:160:475 Organometallic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:119:105 The Facts of Life', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:198:431 Software Engineering', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:119:338 Immunology and Serology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:750:322 3D Printing', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:354:420 Seminar: Film Theory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:358:216 World Literatures in English', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:640:348 Cryptography', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:198:411 Computer Architecture II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:119:362 Comparative Morphology of Plants', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:160:459 Electroanalytic Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:119:310 Evolution', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:640:312 Introduction to Real Analysis II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:750:140 Introduction to Scientific Programming', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:750:406 Condensed Matter and Material Physics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:160:128 Chemistry of Life', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:160:499 Introduction to Teaching Chemistry Lab', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:119:398 Internship in Biology', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:640:356 Theory of Numbers', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:198:439 Introduction to Data Science', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:198:443 Topics in Computer Science', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:198:444-Topics in Computer Science', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:750:291 Mechanics of Materials', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:119:381 Vertebrate Zoology Lab', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:160:391 Independent Study in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:119:367 Plant Physiology Laboratory', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:119:342 General Physiology Laboratory', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (675222566, '01:160:412 Advanced Organic Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (313516737, '01:750:491 Research in Physics I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (313516737, '01:640:432 Introduction to Differential Geometry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (313516737, '01:640:421 Advanced Calculus for Engineering', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (994453093, '01:358:361 Twentieth Century Global Literature ', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (994453093, '01:750:354 Physics Computer Laboratory', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (994453093, '01:119:110 Biology of Disease', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (994453093, '01:160:475 Organometallic Chemistry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (994453093, '01:640:491 Mathematics Problem Solving Seminar', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (994453093, '01:750:234 Electric Circuits II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (994453093, '01:640:451 Abstract Algebra I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (994453093, '01:160:418 Bioorganic Mechanisms', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (994453093, '01:750:291 Mechanics of Materials', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (994453093, '01:358:337 Nineteenth Century Women Writers', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (994453093, '01:640:196 First and Second Year Honors Seminar', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (994453093, '01:359:315 Allegories of Reading', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (994453093, '01:119:102 General Biology II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (994453093, '01:750:321 Physics of Music', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (994453093, '01:198:493 Independent Study in Computer Science', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (994453093, '01:119:330 General Microbiology', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (994453093, '01:640:291 Honors Calculus III', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (994453093, '01:358:358 Early Twentieth Century Fiction', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (994453093, '01:358:216 World Literatures in English', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (994453093, '01:640:495 Selected Topics in Mathematics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (994453093, '01:640:428 Graph Theory', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (751857052, '01:358:328 Eighteenth Century Literature', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (751857052, '01:160:492 Seminar in Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (751857052, '01:640:485 Introduction to Mathematical Finance', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (751857052, '01:119:345 Neurobiology II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (208691166, '01:640:106 Mathematics of Money', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (208691166, '01:354:360 Film Noir', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (208691166, '01:750:362 Biophysics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (208691166, '01:640:354 Linear Optimization', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (208691166, '01:119:494 Seminar in Biology', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (208691166, '01:640:492 Junior-Senior Honors Seminar', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (208691166, '01:750:132 Elements of Physics II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (208691166, '01:750:354 Physics Computer Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (208691166, '01:750:322 3D Printing', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (208691166, '01:358:373 Black Novel', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (208691166, '01:119:410 Electron Microscopy', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (208691166, '01:750:430 Optical Microscopy', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (208691166, '01:160:492 Seminar in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (208691166, '01:119:351 General Ecology', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (208691166, '01:198:105 Great Insights in Computer Science', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (208691166, '01:119:480 Recombinant DNA Technology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (208691166, '01:640:250 Introductory Linear Algebra', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (208691166, '01:198:425 Brain-Inspired Computing', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (208691166, '01:358:243 Introduction to the Short Story', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (208691166, '01:640:432 Introduction to Differential Geometry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (584345862, '01:119:347 Pathophysiology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (584345862, '01:750:453 Physics Seminar', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (584345862, '01:358:316 Milton', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (584345862, '01:750:134 Introductory Physics Laboratory II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (584345862, '01:750:414 Elements of Quantum Mechanics II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (584345862, '01:198:452 Formal Languages and Automata', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (584345862, '01:640:495 Selected Topics in Mathematics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (886828278, '01:358:378 Black Music and Literature', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (886828278, '01:750:234 Electric Circuits II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (886828278, '01:119:378 Invertebrate Zoology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (886828278, '01:198:213 Software Methodology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (886828278, '01:640:373 Numerical Analysis I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (886828278, '01:160:422 Statistical Mechanics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (886828278, '01:640:357 Topics in Applied Algebra', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (886828278, '01:750:491 Research in Physics I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (886828278, '01:160:418 Bioorganic Mechanisms', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (886828278, '01:750:463 Mathematical Physics I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (886828278, '01:640:025 Elementary Algebra', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (886828278, '01:358:398 The English Bible', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (886828278, '01:750:453 Physics Seminar', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (886828278, '01:198:460 Introduction to Computational Robotics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (886828278, '01:160:306 Organic Chemistry', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (886828278, '01:119:366 Plant Physiology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (886828278, '01:640:442 Introductory Topology II', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (886828278, '01:160:316 Honors Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (620310351, '01:198:495 Honors Capstone 1', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (620310351, '01:160:410 Introduction to Molecular Modeling', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (620310351, '01:160:497 Honors Research in Chemistry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (620310351, '01:640:437 History of Mathematics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (620310351, '01:198:205 Introduction to Discrete Structures I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (620310351, '01:640:495 Selected Topics in Mathematics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (982338703, '01:198:416 Operating Systems Design', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (982338703, '01:750:140 Introduction to Scientific Programming', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (982338703, '01:750:103 Is the Universe Elegant?', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:198:170 Computer Application for Business', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:119:199 Exploring Careers in Biology ', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:119:331 General Microbiology Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:160:209 Elementary Organic Chemistry', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:160:459 Electroanalytic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:119:330 General Microbiology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:160:134 Introduction to Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:640:001 Computational Skills', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:640:311 Introduction to Real Analysis I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:750:236 Electric Circuits Laboratory II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:640:250 Introductory Linear Algebra', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:750:322 3D Printing', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:160:163 Honors General Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:119:347 Pathophysiology', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:640:451 Abstract Algebra I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:119:307 Genetics', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:119:341 General Physiology', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:640:292 Honors Calculus IV', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:198:493 Independent Study in Computer Science', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:750:234 Electric Circuits II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:750:420 Methods of Material Characterization', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:640:125 Methods of Mathematical Problem Solving', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:198:210 Data management for Data Science', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:119:344 Neurobiology I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:750:132 Elements of Physics II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:640:312 Introduction to Real Analysis II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:198:352 Internet Technology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:119:308 Genetics Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:750:491 Research in Physics I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:640:025 Elementary Algebra', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (246240359, '01:119:105 The Facts of Life', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:119:338 Immunology and Serology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:119:376 Animal Histology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:750:352 Thermal Physics II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:160:308 Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:358:314 Shakespeare: The Early Plays', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:198:452 Formal Languages and Automata', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:160:211 Elementary Organic Chemistry Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:358:379 Black Women Writers', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:160:323 Physical Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:750:453 Physics Seminar', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:640:356 Theory of Numbers', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:358:316 Milton', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:359:201 Principles of Literary Study', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:160:426 Thermodynamics II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:640:115 Precalculus College Mathematics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:358:372 Black Theater and Drama', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:119:494 Seminar in Biology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:160:134 Introduction to Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:160:127 Impact of Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:640:250 Introductory Linear Algebra', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:119:339 Immunology and Serology Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:119:388 Invertebrate Zoology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:160:329 Experimental Physical Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:119:422 Ecology of Soil Organisms', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:119:379 Animal Behavior', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:160:309 Organic Chemistry Laboratory', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:119:444 Molecular Diagnostics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:358:335 Nineteenth Century Theater and Drama ', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:640:495 Selected Topics in Mathematics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:358:378 Black Music and Literature', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:750:418 Computational Physics II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:640:348 Cryptography', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:198:437 Database Systems Implementation', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (878705397, '01:119:398 Internship in Biology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:640:001 Computational Skills', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:160:499 Introduction to Teaching Chemistry Lab', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:358:379 Black Women Writers', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:198:352 Internet Technology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:160:392 Independent Study in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:160:410 Introduction to Molecular Modeling', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:198:493 Independent Study in Computer Science', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:640:250 Introductory Linear Algebra', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:359:315 Allegories of Reading', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:119:101 General Biology I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:119:105 The Facts of Life', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:160:476 Bioinorganic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:119:307 Genetics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:160:127 Impact of Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:160:422 Statistical Mechanics', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:198:444-Topics in Computer Science', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:750:489 Independent Studies', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:198:440 Introduction to Artificial Intelligence', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:119:202 Understanding Environmental Problems', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:640:350 Linear Algebra', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:750:133 Introductory Physics Laboratory I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:358:335 Nineteenth Century Theater and Drama ', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:160:329 Experimental Physical Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:119:107 General Biology I Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:198:405 Seminar in Computers and Society', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:640:454 Combinatorics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (517941151, '01:750:238 Modern Physics Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (166631910, '01:198:143 Data 101: Data Literacy Hybrid Version*', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (166631910, '01:160:306 Organic Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (166631910, '01:640:111 Precalculus I', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (166631910, '01:750:234 Electric Circuits II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (166631910, '01:358:328 Eighteenth Century Literature', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (166631910, '01:354:420 Seminar: Film Theory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (166631910, '01:119:360 Developmental Botany', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (166631910, '01:640:292 Honors Calculus IV', 'B');
